,Video_ID,Label,Frame_ID,Dataset,Train
182,03800,1,Deepfakes_03800_2.jpg,Deepfakes,1.0
167,00550,1,Deepfakes_00550_2.jpg,Deepfakes,1.0
22,00940,0,youtube_00940.jpg,youtube,1.0
58,05320,0,youtube_05320.jpg,youtube,1.0
76,03080,0,youtube_03080_2.jpg,youtube,1.0
79,02630,0,youtube_02630.jpg,youtube,1.0
107,03440,1,Deepfakes_03440_3.jpg,Deepfakes,1.0
163,02130,1,Deepfakes_02130_2.jpg,Deepfakes,1.0
133,07130,1,Deepfakes_07130_3.jpg,Deepfakes,1.0
171,03150,1,Deepfakes_03150_3.jpg,Deepfakes,1.0
103,05910,1,Deepfakes_05910.jpg,Deepfakes,1.0
134,06230,1,Deepfakes_06230_2.jpg,Deepfakes,1.0
8,05180,0,youtube_05180.jpg,youtube,1.0
187,01610,1,Deepfakes_01610_2.jpg,Deepfakes,1.0
72,02980,0,youtube_02980_2.jpg,youtube,1.0
191,05110,1,Deepfakes_05110_2.jpg,Deepfakes,1.0
101,03950,1,Deepfakes_03950_3.jpg,Deepfakes,1.0
21,05220,0,youtube_05220.jpg,youtube,1.0
173,06410,1,Deepfakes_06410_3.jpg,Deepfakes,1.0
188,04670,1,Deepfakes_04670_2.jpg,Deepfakes,1.0
130,02690,1,Deepfakes_02690.jpg,Deepfakes,1.0
52,03410,0,youtube_03410.jpg,youtube,1.0
66,03010,0,youtube_03010_2.jpg,youtube,1.0
19,01410,0,youtube_01410.jpg,youtube,1.0
165,06850,1,Deepfakes_06850_2.jpg,Deepfakes,1.0
86,03100,0,youtube_03100_2.jpg,youtube,1.0
33,01540,0,youtube_01540_2.jpg,youtube,1.0
55,03560,0,youtube_03560.jpg,youtube,1.0
193,03760,1,Deepfakes_03760_3.jpg,Deepfakes,1.0
17,00850,0,youtube_00850_3.jpg,youtube,1.0
122,02930,1,Deepfakes_02930_2.jpg,Deepfakes,1.0
7,04600,0,youtube_04600.jpg,youtube,1.0
37,02550,0,youtube_02550.jpg,youtube,1.0
153,06240,1,Deepfakes_06240_3.jpg,Deepfakes,1.0
45,01330,0,youtube_01330.jpg,youtube,1.0
172,02690,1,Deepfakes_02690_2.jpg,Deepfakes,1.0
181,00280,1,Deepfakes_00280_2.jpg,Deepfakes,1.0
53,00570,0,youtube_00570.jpg,youtube,1.0
177,05400,1,Deepfakes_05400_3.jpg,Deepfakes,1.0
161,07720,1,Deepfakes_07720_2.jpg,Deepfakes,1.0
151,07150,1,Deepfakes_07150.jpg,Deepfakes,1.0
88,00400,0,youtube_00400_3.jpg,youtube,1.0
80,05160,0,youtube_05160.jpg,youtube,1.0
49,00000,0,youtube_00000_3.jpg,youtube,1.0
73,02360,0,youtube_02360_3.jpg,youtube,1.0
57,02240,0,youtube_02240.jpg,youtube,1.0
108,01900,1,Deepfakes_01900_2.jpg,Deepfakes,1.0
176,05660,1,Deepfakes_05660_2.jpg,Deepfakes,1.0
197,00520,1,Deepfakes_00520_2.jpg,Deepfakes,1.0
90,01300,0,youtube_01300_3.jpg,youtube,1.0
75,00660,0,youtube_00660.jpg,youtube,1.0
155,07200,1,Deepfakes_07200_3.jpg,Deepfakes,1.0
6,02030,0,youtube_02030.jpg,youtube,1.0
129,03150,1,Deepfakes_03150_2.jpg,Deepfakes,1.0
13,00010,0,youtube_00010.jpg,youtube,1.0
185,03650,1,Deepfakes_03650.jpg,Deepfakes,1.0
135,06340,1,Deepfakes_06340_2.jpg,Deepfakes,1.0
96,02990,0,youtube_02990_2.jpg,youtube,1.0
159,02750,1,Deepfakes_02750_2.jpg,Deepfakes,1.0
192,01910,1,Deepfakes_01910.jpg,Deepfakes,1.0
119,05790,1,Deepfakes_05790.jpg,Deepfakes,1.0
51,05380,0,youtube_05380.jpg,youtube,1.0
67,02660,0,youtube_02660.jpg,youtube,1.0
145,05010,1,Deepfakes_05010_2.jpg,Deepfakes,1.0
1,03280,0,youtube_03280.jpg,youtube,1.0
137,03170,1,Deepfakes_03170.jpg,Deepfakes,1.0
89,01350,0,youtube_01350_2.jpg,youtube,1.0
106,07590,1,Deepfakes_07590.jpg,Deepfakes,1.0
68,02260,0,youtube_02260_2.jpg,youtube,1.0
0,04280,0,youtube_04280_2.jpg,youtube,1.0
2,01720,0,youtube_01720.jpg,youtube,1.0
147,02020,1,Deepfakes_02020.jpg,Deepfakes,1.0
85,00390,0,youtube_00390_2.jpg,youtube,1.0
178,00260,1,Deepfakes_00260.jpg,Deepfakes,1.0
35,02590,0,youtube_02590.jpg,youtube,1.0
113,06510,1,Deepfakes_06510.jpg,Deepfakes,1.0
166,01570,1,Deepfakes_01570.jpg,Deepfakes,1.0
24,02560,0,youtube_02560.jpg,youtube,1.0
175,03400,1,Deepfakes_03400.jpg,Deepfakes,1.0
190,05310,1,Deepfakes_05310_3.jpg,Deepfakes,1.0
78,02290,0,youtube_02290.jpg,youtube,1.0
36,04520,0,youtube_04520.jpg,youtube,1.0
28,02790,0,youtube_02790_2.jpg,youtube,1.0
12,00520,0,youtube_00520.jpg,youtube,1.0
138,00130,1,Deepfakes_00130.jpg,Deepfakes,1.0
109,07160,1,Deepfakes_07160.jpg,Deepfakes,1.0
46,04770,0,youtube_04770.jpg,youtube,1.0
154,06590,1,Deepfakes_06590_2.jpg,Deepfakes,1.0
140,01800,1,Deepfakes_01800_2.jpg,Deepfakes,1.0
70,04530,0,youtube_04530.jpg,youtube,1.0
81,00480,0,youtube_00480_2.jpg,youtube,1.0
170,03830,1,Deepfakes_03830_3.jpg,Deepfakes,1.0
77,02420,0,youtube_02420_2.jpg,youtube,1.0
41,03900,0,youtube_03900.jpg,youtube,1.0
115,04530,1,Deepfakes_04530_2.jpg,Deepfakes,1.0
99,03930,0,youtube_03930.jpg,youtube,1.0
117,01020,1,Deepfakes_01020.jpg,Deepfakes,1.0
69,00480,0,youtube_00480.jpg,youtube,1.0
11,05400,0,youtube_05400.jpg,youtube,1.0
60,02160,0,youtube_02160.jpg,youtube,1.0
23,01580,0,youtube_01580_2.jpg,youtube,1.0
162,05520,1,Deepfakes_05520.jpg,Deepfakes,1.0
44,04630,0,youtube_04630.jpg,youtube,1.0
148,07520,1,Deepfakes_07520_3.jpg,Deepfakes,1.0
125,07710,1,Deepfakes_07710_2.jpg,Deepfakes,1.0
48,02140,0,youtube_02140_2.jpg,youtube,1.0
27,02900,0,youtube_02900.jpg,youtube,1.0
